2019/07/23 15:44:24.482 [I] [main.go:34]  go test for 5577006791947779410
2019/07/23 15:44:25.482 [I] [main.go:34]  go test for 8674665223082153551
2019/07/23 15:44:26.482 [I] [main.go:34]  go test for 6129484611666145821
2019/07/23 15:44:27.483 [I] [main.go:34]  go test for 4037200794235010051
2019/07/23 15:44:28.483 [I] [main.go:34]  go test for 3916589616287113937
2019/07/23 15:44:29.484 [I] [main.go:34]  go test for 6334824724549167320
2019/07/23 15:44:30.485 [I] [main.go:34]  go test for 605394647632969758
2019/07/23 15:44:31.485 [I] [main.go:34]  go test for 1443635317331776148
2019/07/23 15:44:32.485 [I] [main.go:34]  go test for 894385949183117216
2019/07/23 15:44:33.485 [I] [main.go:34]  go test for 2775422040480279449
2019/07/23 15:44:34.487 [I] [main.go:34]  go test for 4751997750760398084
2019/07/23 15:44:35.487 [I] [main.go:34]  go test for 7504504064263669287
2019/07/23 16:07:54.615 [E] [kafka.go:19]  init kafka producer failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:07:54.615 [E] [main.go:31]  init kafka failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:08:59.564 [E] [kafka.go:19]  init kafka producer failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:08:59.564 [E] [main.go:31]  init kafka failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:09:10.254 [E] [kafka.go:19]  init kafka producer failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:09:10.254 [E] [main.go:31]  init kafka failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:09:44.208 [E] [kafka.go:19]  init kafka producer failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:09:44.208 [E] [main.go:31]  init kafka failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:13:06.336 [E] [kafka.go:19]  init kafka producer failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:13:06.336 [E] [main.go:31]  init kafka failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:14:25.695 [E] [kafka.go:19]  init kafka producer failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:14:25.695 [E] [main.go:31]  init kafka failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
